c:\users\netwin computer\documents\visual studio 2015\Projects\Mahasiswa\Mahasiswa\bin\Debug\Mahasiswa.exe.config
C:\Users\Netwin Computer\Documents\Visual Studio 2015\Projects\Mahasiswa\Mahasiswa\obj\Debug\Mahasiswa.vbprojResolveAssemblyReference.cache
C:\Users\Netwin Computer\Documents\Visual Studio 2015\Projects\Mahasiswa\Mahasiswa\obj\Debug\Mahasiswa.Form1.resources
C:\Users\Netwin Computer\Documents\Visual Studio 2015\Projects\Mahasiswa\Mahasiswa\obj\Debug\Mahasiswa.Resources.resources
C:\Users\Netwin Computer\Documents\Visual Studio 2015\Projects\Mahasiswa\Mahasiswa\obj\Debug\Mahasiswa.vbproj.GenerateResource.Cache
C:\Users\Netwin Computer\Documents\Visual Studio 2015\Projects\Mahasiswa\Mahasiswa\bin\Debug\Mahasiswa.exe
C:\Users\Netwin Computer\Documents\Visual Studio 2015\Projects\Mahasiswa\Mahasiswa\bin\Debug\Mahasiswa.pdb
C:\Users\Netwin Computer\Documents\Visual Studio 2015\Projects\Mahasiswa\Mahasiswa\bin\Debug\Mahasiswa.xml
C:\Users\Netwin Computer\Documents\Visual Studio 2015\Projects\Mahasiswa\Mahasiswa\obj\Debug\Mahasiswa.exe
C:\Users\Netwin Computer\Documents\Visual Studio 2015\Projects\Mahasiswa\Mahasiswa\obj\Debug\Mahasiswa.xml
C:\Users\Netwin Computer\Documents\Visual Studio 2015\Projects\Mahasiswa\Mahasiswa\obj\Debug\Mahasiswa.pdb
